info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--17980-7PmKqIaYaRhs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 743/769 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 744/771 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\now.js
<s> [webpack.Progress] 67% building 744/774 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 744/775 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 744/777 modules 33 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 745/777 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 746/777 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 746/778 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 67% building 746/779 modules 33 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 749/779 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 773/780 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 774/780 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 775/780 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 775/781 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 776/781 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 777/781 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 777/782 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 778/782 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 778/783 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 779/783 modules 4 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 779/784 modules 5 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 779/785 modules 6 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 779/786 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 779/787 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 779/789 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 786/799 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 793/807 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\Badge\Badge.js
